"path","sha256"
"engine/editor/editing/test/CMakeLists.txt","2d3a060ca2db52aaff43ceb98bac00a49711af140fa01d94492612e276f9106f"
"engine/editor/editing/test/CoreCases.hpp","42c2fe07e2e3cdb51bf905069f698cf56296e1d0e6f8be8665bcbbefcdf58af4"
"engine/editor/editing/test/EditingBenchmark.cpp","1723b560e81336d19f730d20e0906f98960eb757034c6d88e9b0e7463065cdba"
"engine/editor/editing/test/EditingFixtures.hpp","96a9f4f0e202134ef0dc1acf34d2465141780bd40184d9227972fc30e7fcffb1"
"engine/editor/editing/test/EditingLifetimeProbe.cpp","ff1ce6aa58ed2cf6ef7348a817b922598e83aaa2ca816ebbd8c5e780549c41fc"
"engine/editor/editing/test/EditingProtocolTest.cpp","ce5a80b7019666de653b1a4220e83d9838d286a1cbe8b38b70b7ec10c8521240"
"engine/editor/editing/test/ExpectLifetimeFailure.cmake","1892e5b090c96a48a288d71c4a0e86c3e3699def5dee59791b272a67e4c00e78"
"engine/editor/editing/test/FailureCases.hpp","093cf2fda971e4af9009c1a21cc1e0ea729820671152a1778975b3cfafeb55db"
"engine/editor/editing/test/SaveLimitCases.hpp","39d49e2207a07200a1504ba6d3b5e90b1378a7d7049b701d82fa537c2bf54066"
"engine/editor/editing/test/TestChecks.hpp","7b2d52995da911ff52b420de9d09b37b4a49cc483aa26c1f9b8b87727cf48104"
"engine/editor/examples/scene_workbench/CMakeLists.txt","5960b6b8d2f71fe36874ec60ce862031f91a8f73a4e65d2718f0d72643f1da0b"
"engine/editor/examples/scene_workbench/DevelopmentScene.cpp","fe4ea12f5cfe88bb6a7ec983cc985b6506f9df4d9295497c5fe61e4bd0b2ac52"
"engine/editor/examples/scene_workbench/DevelopmentScene.hpp","4b401d3be36ffaa652ae9a5bca1e5c10496b862d10b8e5bd6a7f110dff5385f5"
"engine/editor/examples/scene_workbench/main.cpp","3eacecd4dfed59ef7b2b6d315d2ebd3bcc571467bb8ae9a350fb549425660b16"
"engine/editor/examples/scene_workbench/test/ApplicationLifecycleTest.cpp","555d82bf0e619836f4930833fb9a86b004251c05152d6b1d7b524e4f5143d74e"
"engine/editor/examples/scene_workbench/test/CMakeLists.txt","fe40c97f1b2fb6045d52a2df63656336d8409ef58d24cc01766ac9a5cb525145"
"engine/editor/examples/scene_workbench/test/SceneGpuTest.cpp","3823175f438a76ab373fbc2b51783e7c265721f8e530f5719cd6642c6b7e3f6b"
"engine/editor/examples/scene_workbench/test/lifecycle/CMakeLists.txt","f0125ca53bd9d92e3fecac068666308767f72cb453652dd44ed9478564e617a0"
"engine/editor/flowforge/CMakeLists.txt","9171677b587c0f94175c6560cb58e9e4caa66bc22ad0caba721c4b3d973013a9"
"engine/editor/flowforge/include/lux/engine/editor/flowforge/FlowGraphEditorAdapter.hpp","15ff1ae36f9eb83cf0d2418dc6a2fd6947b2c2f0458ebdf8ebd4f01628c7e369"
"engine/editor/flowforge/src/FlowGraphEditorAdapter.cpp","a918fb644996906253110be1cbfbe22057dceddb13d99e2736aefccb9caed3b5"
"engine/editor/inspector/CMakeLists.txt","af5a45d7acc9ba6f777690edf2ab190d0a58a862d0535dcda9db450b0835f681"
"engine/editor/inspector/cmake/engine_editor_inspector_codegen.cmake","142ac299e203eba573879fc4072509c7224099d47422ad6dd73ad353f32f0086"
"engine/editor/inspector/include/lux/engine/editor/inspector/ComponentEditorBinding.hpp","4c81b8dfd1f16af15f44619b1a9c49206c7915ec8f1a5b2ec0ea77f115919084"
"engine/editor/inspector/include/lux/engine/editor/inspector/EditorValueBinding.hpp","200cbb7042ee1bb4ed692e0b1f1c208b53f8e81cf422cc85a2852f13b68b46b9"
"engine/editor/inspector/include/lux/engine/editor/inspector/EntityInspector.hpp","ba606035784e5b562738fa961b3ff31dcfb5983123a1dd21c8b2ddecec2186f3"
"engine/editor/inspector/include/lux/engine/editor/inspector/FirstPartyComponentEditors.hpp","35874b14fcdea9ab9d5154857ff237aae7223e00976ead274c51289bfa62145d"
"engine/editor/inspector/include/lux/engine/editor/inspector/GeneratedFieldEditor.hpp","e8cbb016f7b3a2c1ce9c13953da031b0204019f9d0c7605c1c57afe99206e030"
"engine/editor/inspector/include/lux/engine/editor/inspector/GeneratedFieldSpec.hpp","75853d8a77cb0a34582b1c1eae0789200d696d353703ec06cf3fb18db0d963d8"
"engine/editor/inspector/include/lux/engine/editor/inspector/InspectorContext.hpp","920883d87d074bf916b726e2c075ae6fc31b08cbaf83af90cb4133d56971dac4"
"engine/editor/inspector/include/lux/engine/editor/inspector/InspectorReadOnlyContext.hpp","77a3fafad51283fc7773d924fe25f284b7c93ed82771b03d6ab088eab1611b3b"
"engine/editor/inspector/include/lux/engine/editor/inspector/InspectorUndoJournal.hpp","4387d2e846883656c636eb3dbf819a4ce6049a3c5b8bf182f2e464212e2a26ce"
"engine/editor/inspector/include/lux/engine/editor/inspector/ReadOnlyField.hpp","4e562a00f9b76d3d16747e35ef57facda1552d7c1d741788da149752e7333a03"
"engine/editor/inspector/include/lux/engine/editor/inspector/SemanticFieldEditors.hpp","8c67feff80baf164fe1aae14a1ca089eae53231ac46cd95f106b0d1897cc8a7e"
"engine/editor/inspector/src/CodegenInput.cpp","30f2a64a4466b75961be07a6f3fa9e8ce5eba11c2482e62b1f25fff3773a9f8b"
"engine/editor/inspector/src/ComponentEditorBinding.cpp","6628450ea3baf781fe760be108f6377f1dbf334017ec2e1133a755ea2e4db045"
"engine/editor/inspector/src/EntityInspector.cpp","12b87e949d924eab3c015c6c1c837a897070e7deea7d6571e646e9a8f8ae274a"
"engine/editor/inspector/src/FirstPartyComponentEditors.cpp","c213bf29ad38744076deda4bb56c0359ae5c7d1102c1f4b2b3389dd0840f5fb6"
"engine/editor/inspector/src/InspectorUndoJournal.cpp","d1d06ff4679ee94043ce432362d724fd360e167c6deeb5121e64d763a6b6cd6b"
"engine/editor/inspector/template/component_editor.template","824865ed7dbc182205226d39a74865a43a5805213b9cbf3efc9c464850e782c1"
"engine/editor/inspector/template/component_editor.validation.template","27d2046be585cc671f378c020d1b7a437c28c5fa531b67be3ab0766fd98ad6cc"
"engine/editor/inspector/test/CMakeLists.txt","82236c149eb5b8d28d09e83d3c8136f6acb7a2f967c56aae36613a5fefc45521"
"engine/editor/inspector/test/EditorHiddenCodegenInput.cpp","59283a7b9e5cf56f100b7566d3b3425b29d1e1fca817daaefca80d041e9e6bb8"
"engine/editor/inspector/test/EditorHiddenComponent.hpp","54cc547c075dc6f226d01ee34350fabae1fa66632bc3d806628d90478c98d0e2"
"engine/editor/inspector/test/PluginBinding.cpp","116e97b7f6a7cc34802edc28f3f9f375b031aa7052d8be60b6a86a7605e625f6"
"engine/editor/inspector/test/PluginBinding.hpp","fa8130edb8046e3b780c65cc1be82612319009614ce894e1babd5235fa4e1bc2"
"engine/editor/inspector/test/PluginCodegenInput.cpp","13c42a6dd13e7dd5fce74734f121448c4415b9ea61743f1e858ad768aee97963"
"engine/editor/inspector/test/PluginComponent.hpp","3004e3856b4464a5a7732ca3b2ac98c5cfe03530ea0d78419023d3172c93234f"
"engine/editor/inspector/test/ValidateInspectorGeneratedApi.cmake","ad0f867292fb76de8ee893acca06ba862419d56f5b8bd21a68e25e300597e406"
"engine/editor/inspector/test/component_editor_binding_test.cpp","016503f2e83ddd022d79f9fdee8f9ec041172aa9128c5e14a4de27284b60d227"
"engine/editor/inspector/test/entity_inspector_test.cpp","73fca7381a05a8dad12314edf17cee0591c4f54e878808c26ce12f85953477da"
"engine/editor/inspector/test/invalid_component_editor_widget.cpp","236d732c1cde71e0dada4aa0e5fd8a99bdaabf19dd412f4b1b92daaf574a105e"
"engine/editor/inspector/test/invalid_component_editor_widget.hpp","9b26b756a3bb3ab97d3c62ce008ff578420d5af52e3122261da0d0cbd94bc441"
"engine/editor/material/CMakeLists.txt","8afbe6c695c5c43d7da5848e41bd4ff081a76def9f8175abe64afb8d25b80f49"
"engine/editor/material/include/lux/engine/editor/material/MaterialGraphEditorAdapter.hpp","6dbd913e544b438f2ef2c10a08b5e4fa4ed9d14649e0f52c6a4fcbf4efe569e8"
"engine/editor/material/src/MaterialGraphEditorAdapter.cpp","0e8d46167515acf3237eff33d6fcc17e97f8fcada7a5a1a6df25761988aef1b3"
"engine/editor/node_graph/CMakeLists.txt","b6c483f2993b30c646cf3f865445f3979992cf9975dc085ee048e11053efd108"
"engine/editor/node_graph/include/lux/engine/editor/node_graph/DefaultImGuiNodeGraphRenderer.hpp","21d7d84d41933ace6d133609c5db8b62d0a637c4717d8c10ffc7b7522cff1bbc"
"engine/editor/node_graph/include/lux/engine/editor/node_graph/GraphDocument.hpp","4189925e3be2b3df92fe69146a1c2e33a7c5f2759aa4580631f1fe37a08f13b4"
"engine/editor/node_graph/include/lux/engine/editor/node_graph/GraphEditingSession.hpp","38be6882d855afa90ebf4904d486fb70de656cfa11b23445376da2928ce3ce6f"
"engine/editor/node_graph/include/lux/engine/editor/node_graph/GraphIntent.hpp","68b6564def74f5ba466e708b7a3cb17e518d513e35e8bf18e15e6cd8a28920eb"
"engine/editor/node_graph/include/lux/engine/editor/node_graph/GraphRenderProtocol.hpp","afe2f0336b249f066ba1ba25979dfd418f293dba57717866f9caa218fc1498fc"
"engine/editor/node_graph/src/DefaultImGuiNodeGraphRenderer.cpp","26748d6ef0fa4f33cc8828867b240fd16f79dad1ae81fda5674f9102d59c43fe"
"engine/editor/node_graph/src/GraphEditingSession.cpp","9351d1195157e7abc20f671b73900e7416e1b75fda71abbce489f72d43a5c05b"
"engine/editor/node_graph/test/CMakeLists.txt","8400889bf7283621f0532a9980ebcd7995790fe13acea8fc884d97f8bcead7d2"
"engine/editor/node_graph/test/graphkit_stub_test.cpp","fa7bbe01c2cb3af7291b8ab711439ff1d52f4b62edc3fd70c494755a3f0a2189"
"engine/editor/rendering/CMakeLists.txt","5037e885fc4f70283e9118f2347e1965ef2afc7b15f1de854e03310d4e2ade7a"
"engine/editor/rendering/include/lux/engine/editor/rendering/EditorFramePacket.hpp","0407b582c07622806696cad3c43d446339f23e1c72156d448e52e5897380f92b"
"engine/editor/rendering/include/lux/engine/editor/rendering/EditorRenderer.hpp","b18e43b76dbcd4c0c5152c3d4cb24a84313afefb5b7dd0a7752889871462ac8f"
"engine/editor/rendering/include/lux/engine/editor/rendering/RenderView.hpp","34c91ce41f85b6ac62d4c91bacae40bfb86b8afd9257afb2684a90551cd26a27"
"engine/editor/rendering/include/lux/engine/editor/rendering/RendererConfig.hpp","ed43cf7c4780f33ea1f58d398a40a20aee02650002a08685a1122d5433bb5d4e"
"engine/editor/rendering/include/lux/engine/editor/rendering/ViewImage.hpp","e59f9e94cb01cdf44f202b3ba0f3682bd78a05948b3db685ab1071b0260abe5e"
"engine/editor/rendering/pinclude/lux/engine/editor/rendering/detail/RenderFrameQueue.hpp","e0dd780c71b2b2d70616724c935680c1abcc6876f690ae68f7fd120aad73bfa9"
"engine/editor/rendering/pinclude/lux/engine/editor/rendering/detail/RendererTestAccess.hpp","71d5fa84a9269e4f8e638aed30d9d007f92aaebd3f204cab94c30b0d8f5134e7"
"engine/editor/rendering/pinclude/lux/engine/editor/rendering/detail/RendererThread.hpp","a181794f041790e84b0a03b202fa95cebbddd774de75d53bbddd3acddf235b61"
"engine/editor/rendering/pinclude/lux/engine/editor/rendering/detail/ReplyPump.hpp","a186ae54d34ad8e492c0e193a458f53be5267514b1531aeda80e00abddd5333f"
"engine/editor/rendering/pinclude/lux/engine/editor/rendering/detail/ViewImageLifetime.hpp","a4a0bf05a8890eb9b2c9c45959dab2401d268bf51e35d33d7e1814d5e729a6c8"
"engine/editor/rendering/pinclude/lux/engine/editor/rendering/detail/ViewResources.hpp","2bca5faeea78403beab2472d2910b30b970ecb67449d5ae9c92e84e31e3e3d29"
"engine/editor/rendering/src/EditorRenderer.cpp","d11604046ae9ea835d6ea9e0dd15f68beaf94055ab9233720f321678e20d24ed"
"engine/editor/rendering/src/RenderView.cpp","7634e9ff539a2271b55066f444b6519fd477495609f482ee7ecc4a6904b47cbc"
"engine/editor/rendering/src/ViewImage.cpp","c1420de432e834dbe65af90da5f485cc1f2cfc854f03e3118f349b5659376c05"
"engine/editor/rendering/src/ViewResources.cpp","9f2a70f01e906d340149239c8ef9fb88b0cc50a1016d88e15829c4e0f3c76205"
"engine/editor/rendering/src/vulkan/EditorRenderServer.cpp","ce89b8055c79163d97da11e2f5aa931aa3997a2af3fbdc60de2ee6cd6936900c"
"engine/editor/rendering/test/BarrierProgramTest.cpp","a7fcb6a7d426326df753c62a87985b67e554c9fcb08dca139134bf97ae25e937"
"engine/editor/rendering/test/ClientAllocationDiagnostics.cpp","265499062da6edbe6b594decc68b08b89b86cacac951d5b6a8c5e30926166c37"
"engine/editor/rendering/test/ClientAllocationTest.cpp","8e3b64bea09a37f70dac7ff12657fdd716570ffa702c40d97ee88531e697f493"
"engine/editor/rendering/test/ForeignRendererTest.cpp","6c1754c0f4867f1cbbdbf335c27e453e91def85557a841db2e2ad04cd52e341e"
"engine/editor/rendering/test/ReplyBudgetTest.cpp","c7eb3c6e82ff7da06e6400eda88d402c92666d0ffd21c0775c9815727d31d7a3"
"engine/editor/rendering/test/ViewLifetimeTest.hpp","013e644de0c66e5931122de12664e7dd178cc8c0fa5f64e221cc62b5b6882231"
"engine/editor/scene/CMakeLists.txt","7a9bfa7c2dc924a1c285bc33dab3efffa375b16ba6e0e20c78f93f1350e0e141"
"engine/editor/scene/README.md","5fcda899b0aba25192b1bd2bc45982d5fca7b50097efa6a3e8b9e1e629122d2d"
"engine/editor/scene/include/lux/engine/editor/scene/SceneCamera.hpp","238692fc4899af4dd50b9c8edac26f77af95f33145c114ac1d8457fbbcca78a6"
"engine/editor/scene/include/lux/engine/editor/scene/SceneViewRenderPort.hpp","39cb0acfd2f10bc3194a779d5d4704cdfab2698551613ed10a37e64270425782"
"engine/editor/scene/include/lux/engine/editor/scene/SceneWorkbench.hpp","dc2a0f42a8c4cceeee05912df11361e5c94516814b0aaa85f08adc5134458648"
"engine/editor/scene/pinclude/lux/engine/editor/scene/ResourceRequestKey.hpp","6be49ac69a77c307c1075c96599ed5ac3af32102fa2f1dc66469f08f69cf1449"
"engine/editor/scene/pinclude/lux/engine/editor/scene/SceneResources.hpp","79fb534d5eb478c5eb097017fa1b134cf79034247395cb1ab437b3299a0d3bee"
"engine/editor/scene/pinclude/lux/engine/editor/scene/SceneWorkbenchDiagnostics.hpp","c4d9104bea7b840474c85d97ec6f89d8dc2fb40d89855a0ac5600f331ab97499"
"engine/editor/scene/src/SceneCamera.cpp","3486a4c400f8755c7c3be7e8df57659f50a038de63c4ac67ef19e453d95856e8"
"engine/editor/scene/src/SceneWorkbench.cpp","24be3b45cd6b21804829a99d0c06ff301d0c399b23ef76feff956f305e8efbb4"
"engine/editor/scene/test/scene_camera_test.cpp","8d046cae8920912b4bb8c6b930a468dfa21c41cfbbf16b1a79857ec7c0cc456a"
"engine/editor/scene/test/scene_workbench_protocol_test.cpp","3095557bca4fccc887804fab0e2585e25fb56af2bebe9ebe2f1e2f37d400f7ec"
"engine/editor/sessions/scene/CMakeLists.txt","8b548ee1d866852e0b5f28bda0c79d745fec760c9c5d1af273b63bae0ebbaec1"
"engine/editor/sessions/scene/include/lux/engine/editor/sessions/scene/SceneOpenInfo.hpp","f701283bd90f531adb726d7005ad78ee838807e765603f5d760504ef97eb5c8b"
"engine/editor/sessions/scene/include/lux/engine/editor/sessions/scene/SceneResourceStatus.hpp","a489e78ae154dbc5a7f509f5749b24fb9343b4e8a21c03790a80556af5484a45"
"engine/editor/sessions/scene/include/lux/engine/editor/sessions/scene/SceneSession.hpp","c9db9566b46f4ee04528263f00b07df1df55f949fa66107fceed93b17eca927f"
"engine/editor/sessions/scene/include/lux/engine/editor/sessions/scene/SceneView.hpp","9e7ea24c6619149c53a3bf45d6e1c9967e553dc5b12eae9e65f6457883d13fd0"
"engine/editor/sessions/scene/pinclude/lux/engine/editor/sessions/scene/detail/SceneResources.hpp","af5c61c6c9930987ac73e081768b253de111eeb6342148fc78e03b3353890894"
"engine/editor/sessions/scene/pinclude/lux/engine/editor/sessions/scene/detail/SceneTestAccess.hpp","ea084aea45f70d51e91c524eff175141872be8d01075c463489388644ffe8400"
"engine/editor/sessions/scene/src/SceneCamera.cpp","bf87371159dbf16aef8dcbedb692eabffd967c16339a7abbd2b10f976b9b9ae3"
"engine/editor/sessions/scene/src/SceneResources.cpp","66878538ea6f730e66aa423dee8d182cd1a81eb0a3dd33ae48c4fe6a2ed4c48b"
"engine/editor/sessions/scene/src/SceneSession.cpp","e9d76f59d7440e3738c29aaa7511862fbaeff91720faa52a82f346d72f566061"
"engine/editor/sessions/scene/src/SceneView.cpp","36da6ea04400228285f80e633d6075007131b5167ec7bc0c94e20e134b4e9472"
"engine/editor/sessions/scene/test/SceneSessionTest.cpp","a86befd42e3eb92b2085835e169e207fe68cc6f0c4ec18c4656de9263c03f18b"
"engine/editor/sessions/types/CMakeLists.txt","be725344235f90d5bc8a4cce84803efb65c61a6fc41f9cdba6bc73b7658e24c8"
"engine/editor/sessions/types/include/lux/engine/editor/sessions/SessionTypes.hpp","f576d40aa47062993c69ce8a31164b6cd6c17fc8490b2eb5140af290b7dd8592"
"engine/editor/ui/CMakeLists.txt","0a6aa738900954536c6761284fd86418a550d2e8e081a804efbe4f5affc2e541"
"engine/editor/ui/include/lux/engine/editor/ui/actions/ActiveEditHistory.hpp","dec66e284513041cf9ae2fbe67b0a86c662d7924629ce544c7a80478f49e91ef"
"engine/editor/ui/include/lux/engine/editor/ui/actions/HistoryActions.hpp","97c6e28c53de46720effa52b37b65311fb05943fd3aa3540aea2e121c330b9a0"
"engine/editor/ui/include/lux/engine/editor/ui/layout/WorkspaceLayout.hpp","9a8459003c262a22c465613d40d36ce5b3a6c68aaa2786fa091be20e7ad66479"
"engine/editor/ui/include/lux/engine/editor/ui/properties/PropertyDisplay.hpp","40dfc9b59e45f0285bddf90a71a4993c1d517bb31d50fc2393ea873e2dd20182"
"engine/editor/ui/include/lux/engine/editor/ui/shell/EditorWindow.hpp","b52fa1d59b54496f8fdb26ea55e7035eda63a6804f63217ddfa5a1bc4146e005"
"engine/editor/ui/include/lux/engine/editor/ui/shell/WindowSpec.hpp","f528c36ac0c1719c024536d4638c4f79d51fc7e4eb6b9d22d46f3f279ffb28fe"
"engine/editor/ui/pinclude/lux/engine/editor/ui/detail/WindowTestAccess.hpp","a318b82648fbf42adda6d69d2b6907dc20a1b84c29ba1bd3b67eb9699d66909f"
"engine/editor/ui/scene/CMakeLists.txt","610d767d836b697fee8d3e9f9b9ed7cbb3d9d6a4525d88a004dff53223ba7be1"
"engine/editor/ui/scene/cmake/engine_editor_scene_reader_codegen.cmake","d35f808ee3cc0d170994349995db12a14f45ee80db454c9ddee207c89ff49df5"
"engine/editor/ui/scene/include/lux/engine/editor/ui/scene/ComponentReadBinding.hpp","07083eaebb775103cae75fbac95287f3f189be56f0c135df1bd5244b59f69a8c"
"engine/editor/ui/scene/include/lux/engine/editor/ui/scene/SceneLayout.hpp","73f2c6ab76c7f53039e55bf13bd34cb398284700192690fbd5866adf95af8083"
"engine/editor/ui/scene/include/lux/engine/editor/ui/scene/ScenePropertyDisplay.hpp","f6d9b52d2b3d2afb13cefd7b98b39402005816b032dc79b2e5ffe0f2292418d7"
"engine/editor/ui/scene/include/lux/engine/editor/ui/scene/SceneWorkspace.hpp","46532eb8b760ba4caf20bb6f4dfeb0f5c454b86abf1b3844653b744e82694903"
"engine/editor/ui/scene/src/CodegenInput.cpp","18da61270afbf24514b95cb681ac150facb89aa3a661f2dddc1575a0ac3f8b8b"
"engine/editor/ui/scene/src/FirstPartySceneReaders.cpp","e5e75a759d87c6985e1387e1058f1700cd978280f50f734c641d40c48d2cb85a"
"engine/editor/ui/scene/src/SceneInspector.cpp","d570d68ef02d8978c03c054f370e9e0c0b062693b81afbba70962683ea549f1e"
"engine/editor/ui/scene/src/SceneOutliner.cpp","bbf7fb9272fae6c8177e5c548cd6b5ce558566d950f34c027376cbee3ee5f0b8"
"engine/editor/ui/scene/src/SceneResourcesPane.cpp","a5212919446a99c824c491f5e2d31e2eea134728b5b7cd6d692fd36cca4e44c3"
"engine/editor/ui/scene/src/SceneViewport.cpp","8f372587456cb470ac7fb6bd26564cce78ca72eccc105257e4d4bad5990f7c20"
"engine/editor/ui/scene/src/SceneWorkspace.cpp","1aeca51a05a676e9174aca0be144d7177501f026fff4b978ba31c9d8cac28654"
"engine/editor/ui/scene/template/scene_reader.template","108437848d5780d1db10586e4a24659e450c58b60925658b271f674d0bb138b4"
"engine/editor/ui/scene/template/scene_reader.validation.template","27d2046be585cc671f378c020d1b7a437c28c5fa531b67be3ab0766fd98ad6cc"
"engine/editor/ui/src/actions/ActiveEditHistory.cpp","79e9d2f90a81079f1b3aec4ab31a26423205317a3e6d277bef0ac38aeb94af37"
"engine/editor/ui/src/actions/HistoryActions.cpp","8d3f84700b9252ad1af7caf97046cfee5f15a1761e1c196b2b4725dbfbba21c5"
"engine/editor/ui/src/shell/EditorWindow.cpp","6a575429361d080014277a7e3a183fa4a0866b83ce0e9d7179b00937145db580"
"engine/editor/ui/test/HistoryActionsTest.cpp","806cf7c6610f8b4a8d8f62f495ce0faee810382543741b4122ea32a993665f0b"
"engine/editor/ui/test/LocalHistoryRoutingTest.cpp","a512a6e2eb1d1c04d1198b4ed0680bfce64ce180cdb90614b99a89b4ed654f73"
"engine/process/CMakeLists.txt","cb352899cb300ba9e9a29da08c942353af489132720ac6c0d75a75bdeac3b9ed"
"engine/process/asset_loading/CMakeLists.txt","c67112f2a582a0e8badd9130ad5b3d1a642e628a21895ff09f41f960adae229e"
"engine/process/asset_loading/include/lux/engine/process/asset_loading/AssetLoadSender.hpp","01b25622c6891b08125eb7706568b1da800a21033d03feab92193352cde61089"
"engine/process/asset_loading/include/lux/engine/process/asset_loading/VfsAssetReadEndpoint.hpp","d3bffd0605391e5a014e00bafdc3f3512d4a721972185f399d5fe660362fc153"
"engine/process/asset_loading/src/VfsAssetReadEndpoint.cpp","edea5701a0422824934d1ca8b25da8a50bc8c2edc24516a87a55bc958d197e68"
"engine/process/execution/CMakeLists.txt","596a1cbbbdd2dabade110030074ffe5f176d57780c55944b07dbc1d38cc16c01"
"engine/process/execution/include/lux/engine/process/ExecutionRuntime.hpp","69cc7be29cec2e2a6ef4da3357d825caead4e817b180b0fda4d3c6c261c24b93"
